user_id,Retweets1,Retweets2,Retweets3,Retweets4
975621206,-0.339314345784164,-0.0848780051174123,0.128096326839468,0.252583463641129
952785962,-0.180993785974179,0.379598554315779,0.0109504714552115,-0.124251600141255
885165770,-0.0553377597524567,-0.1867389221466,0.162670387828034,-0.386852992715625
1328937696,-0.163876194579817,-0.36300079079846,-0.0853117193488026,-0.237941623437624
1413049219,-0.164667129246006,0.0232575118839309,-0.378547339519915,-0.505101315671
2234660111,-1.06059929411715,-0.592066119895193,0.13373088871786,-0.943011192403314
3247600917,-0.306281370340217,0.44995143400248,-0.184613769827973,-0.698976442439147
2575566397,-0.398754642129646,-0.0624079713605174,-0.0414087858998244,-0.515580857254314
3336176295,-0.292185763189386,0.173012712874007,-0.468525606918331,0.316369937515152
1078425340941340032,-0.550561501189123,-0.515973569472559,0.00977901957447726,0.110925837995437
953373478937353984,-1.65914446396657,0.84451495785837,0.238649920047898,1.598162965478
1418405966,-0.236906227238707,0.163388717679836,-0.139575103686584,0.114133555715531
128278933,-0.413798176169509,-0.141446151567569,0.169984318234995,0.202281947260055
706191568835837056,-0.547940085625174,0.219639666955753,0.0127685194553833,-0.00922899986701521
2312306785,-0.178435439933601,-0.0148064142587978,-0.339618395896761,-0.241309915952965
4429123978,-0.0382170407736882,0.142747968419367,-0.0165310872148435,-0.173351334906253
1458199710,-0.279891925202873,0.0792154198281171,0.270071491386042,0.146710569944933
1643863405,-0.662711463278649,-0.772509373345044,-0.323562041452322,0.393847443103503
1048823190653420032,-0.534319436638238,-0.393623331238192,-0.487379673363538,0.02834214886203
362305215,-1.00698720443802,-0.326273935018437,-0.377919209517738,0.0845961389122079
4033663816,-0.303881367243439,-0.807817575070042,0.258175806111829,-0.439261988296558
1268503059782680064,-0.722156902737162,0.503703103337173,-0.523397003599563,-1.46283411625116
1280577963528979968,-1.38386020222881,0.974135511291353,-1.12229513876172,-0.651712034872906
1514456504,-0.242423010335995,0.0970078004043721,-0.371278542213884,0.507474670854724
1949370745,-0.136638469866641,-0.421977808429115,0.423968553932199,-0.0673909844089107
182346790,-0.253819989195774,-0.575028604388829,-0.159548468815594,-0.244394520938712
1084527738210400000,-0.345553474313493,-0.876829636152138,-0.669764655976858,-0.162102129505416
1245405110399899904,0.235385878682968,0.103671343099914,-0.0136146337091155,0.235456944067594
1941694874,-0.270691897445608,-0.262945979190808,-0.13705809885519,0.263155211091202
2160727538,0.910814873272456,0.229232293828234,-0.0503159717731427,-0.443111293540885
54519655,-0.197300717767048,0.230858815373996,-0.361760320214372,0.131675673477445
88936279,-0.0305383220507888,-0.0267559797152131,-0.0789023658815312,-0.0494592716606418
398640727,0.465811447795475,-0.405160803414316,-0.0313246751598249,-0.280728403747745
1282259607101100032,-0.997410751419375,0.972616933883479,-0.332115106932197,0.674337262162519
2831727421,1.17231375861307,0.163458747185574,-0.0535243951043692,0.329620589749217
488387930,0.0269214923533796,0.297613820200591,-0.0522056264158265,-0.217920185319457
374445155,-0.0537109945345922,0.389556164818244,0.008320961408693,-0.227174143465315
1137244088,-0.192859225620312,-0.275444382118507,0.436225232849333,0.0048132200603457
910604057286512000,-0.240571127567529,0.197845281832919,-0.12436455803275,0.215184575858869
388476199,-0.414817328330241,-0.0213338298504313,0.301006969373608,0.416189204305341
