user_id,Friends1,Friends2,Friends3,Friends4
1048823190653423616,-0.2515717155926467,0.13594162188572592,0.5058981799573136,0.06409458210787644
1078425340941344771,,,,
1084527738210406402,,,,
1086509322719367168,0.6193092829215663,0.3157615545161186,-0.3464806781186041,-0.3632138256858121
109309136,-0.9896071976187418,-0.5086748728585266,-0.4358420067827277,0.02766377068998103
1094386993,0.5159867509897502,0.2602830208272462,0.2483227478284111,0.13157802217761988
1094941153,-0.24437876474030143,-0.2847155203818378,-0.03224791457685447,0.12372211860578397
110661544,-0.39389506153678827,-0.5142858399552931,-0.2106308524781307,-0.3511905397061466
1107612071351500801,,,,
1112679917509066752,0.22371970337024658,-0.37021248112498006,0.0656727241364826,0.0048123668163177116
112782221,-0.4431568260436196,0.04648223476609386,-0.17028430023660918,-0.15760207899035178
1129016786593226752,-0.5726901728755484,0.2006907072246769,0.030984191549926668,-0.03347930093965646
113581732,-0.4390795540022047,-0.025367437988728373,-0.1883547857378909,-0.18369597356910353
1137244088,-0.1949754991192702,0.16397489736977724,0.43880605140300344,0.034232979633325854
1172278867979055104,0.11070203418364709,0.09437269040250329,0.22075939248155846,-0.16942231583137526
1185244502,0.19081847544714353,0.899834561785866,-0.3628939961693071,-0.4170732420525485
1194014989272657920,-0.3465820047867133,-0.1612367123254163,-0.21673947996214674,-0.5444186873005675
121700021,-0.16544777760300364,0.22138074458361845,0.4851044912946606,0.4667467535367367
122020993,-0.23959220362178557,-0.6877094888836528,-0.3602620437495707,0.3693979828566981
1241427315197988864,0.25633372740755234,0.09842120422443679,0.2887300331524392,0.04579284750442327
1245405110399905792,-0.31968700043757836,-0.18368021216596073,0.10520706140364704,-0.0836466032463978
1257975756229152768,0.12336451787471811,-0.009091466513102829,0.22465565400362614,0.10359862678005305
1259457633523830787,,,,
1268503059782684673,,,,
1280577963528986633,,,,
1282259607101100032,-0.177823488809023,0.4261066558153818,0.40313541258344826,0.25938924942963687
128278933,-0.35219946251664463,0.1678153391937912,0.49503576790948567,0.2215535649357046
130794158,0.006504384079797771,-0.39485026485633973,-0.1794917372861916,-0.04289753039424865
1328937696,0.31167192464935345,-0.40119385037857064,0.002997490203875791,-0.5022907569946061
13713512,-0.3716922921101349,0.1267435264334385,0.2214587608906096,0.2596399907374447
1379068902,-0.15642458943658633,0.18335131141935193,-0.6576842323495412,0.23473852642425466
