user_id,Retweets1,Retweets2,Retweets3,Retweets4
100044793,,,,
1002266713,-0.0451417203489101,-1.7828602194163966e-5,-3.722117390865207e-14,-3.724650355761639e-7
100481809,,,,
100515720,0.6619241563806483,-0.006551916559463973,0.010605157855008833,-0.005934975125390581
100539810,0.22237202914821674,0.0012095302908710223,-0.01217156641504327,2.8093749888456786e-4
1006079186,,,,
100611628,,,,
1007026639,,,,
1009116900,,,,
1009664899,,,,
1010990306,,,,
1011614880,,,,
1011864553,,,,
101211935,,,,
1012203103,,,,
101524444,,,,
102015242,-0.035428330574904146,-0.021551092052554507,-0.011734834436853553,-0.006160261143094358
1020559236,,,,
102100426,,,,
102420396,0.009703001469337091,-0.028150947751655074,0.0072396047174196326,-0.004981442513801283
1024690117,0.004744546587208049,0.00997921539395197,-0.007955334136816114,0.0084637438754284
1024980008,0.0032057535992034395,0.07458642741982291,0.002722044215538532,-0.16623841557397007
1027056698,,,,
1028961271,,,,
103163709,,,,
103596271,,,,
1039872500807753728,0.0020768446832356486,0.5673106719911188,-0.01468522373045267,0.01018424171504936
1042698590,,,,
1042775382,,,,
104431004,0.0024784398629176495,-0.3876891833006266,-0.0061664150558949065,0.00282956852426328
1045755804,,,,
1047513810,,,,
1053897615295856640,0.0025302156528625728,-0.05392599043239368,0.02496494917033921,-0.03980137518152666
1055125529744101381,,,,
105629019,,,,
1058869963,,,,
105922645,0.0020070283013406357,0.019106795865890785,-0.021729313021987797,0.02654048157458011
1060498864271228933,,,,
1061485039,,,,
1061719765,,,,
1064192252,,,,
106512574,,,,
1071331740,,,,
1072499624,,,,
1075059108741554176,,,,
1076555946548178944,0.0019847121266439696,-0.002134995471577849,-0.018687275668061394,0.1025138603187873
1077311989,,,,
108042034,,,,
108076878,,,,
1083044271014465537,,,,
1084555597,,,,
1086506976,,,,
1086656150,,,,
1092201601,0.0015773082444340497,-5.988755875775699e-5,-0.021223754455475512,-0.28965009426526184
1098335532814356480,,,,
1100144216309665793,,,,
1103555528,,,,
1109091587500527617,,,,
1110352074,0.0018470221594422795,0.0022763366023338854,-0.004905306889423771,0.5421449287922147
111724395,,,,
1118521720019746817,,,,
1119926028,,,,
1123166877818212352,0.0018538556303229214,-1.5809247428370056e-4,-0.007890640046353084,-0.23596437774902998
1127945989,,,,
1128325658,,,,
1129451670,,,,
1137487915657912320,,,,
1140122838,,,,
1141967100774424576,0.001556191438410102,0.002527460164856056,-0.01496256240101914,0.047363310097095566
1143089876,,,,
1145395669,,,,
114657300,,,,
1149317273401929728,,,,
1151931745,,,,
1153260566,,,,
1159538480,0.0020054940403510446,0.009069057165906082,0.007644379832816389,0.010735609313174323
1162309748,,,,
1162361661266759691,,,,
116383117,,,,
1164566509,0.0015851785439664914,1.53903814794093e-4,-0.01891148168682027,1.121255991612982e-4
1167352727481061378,,,,
1168920360,,,,
117029929,0.0011782470141587834,-0.002226099034646514,-0.002551183290465319,0.0016951954436817524
1172865618,,,,
11798532,,,,
1180379792,,,,
1180868341516378114,,,,
118357405,,,,
1183693609,,,,
1184330655443890182,,,,
1186395913352306689,,,,
1186946766,0.0011782371801578834,-0.002088897948470954,-0.0038138632039800176,0.005388198914657737
1187914729,,,,
1188275324229947393,,,,
1188547359720067073,,,,
1189275465283964929,,,,
1190241897870249984,,,,
119181575,,,,
119194942,0.0011739483370443442,-7.990269010528986e-4,-0.021511639112332438,0.015206251404529232
1194302059711008768,9.55355946841444e-4,-0.0026129367447397353,-0.01700037215833538,0.009301532094959136
1195400462012485634,,,,
1196146710,,,,
119667555,9.296462725379675e-4,-0.0010739524600124715,-0.032913524032232785,-0.00653900128365552
1201683126,,,,
1203445090271797248,0.001140224032169475,-0.017177161042523304,-0.21283365788589584,0.007072807780017138
1206267637761744901,,,,
121176154,,,,
1212281780,,,,
121454999,,,,
1214555222099365888,5.962870366779924e-4,0.003766903949261192,0.5688282270125277,0.004015847645276104
1215412435378634754,,,,
121544131,0.0011139857681521804,-0.004122087149450662,-0.32380252180558705,-2.458406740190313e-4
1218590303868870663,,,,
1221702677073223681,,,,
122319254,3.5464564704625664e-4,-0.002007003794145752,0.01600695132594405,2.542190719827264e-4
1226199451,,,,
1229106862412517376,8.279790686304428e-4,-0.0047519690777675355,-0.010479953841519455,-0.0023687349490091685
1229119396603453441,,,,
123047937,,,,
1231532169534767104,,,,
1234277173,,,,
1236979356,,,,
1242164118,,,,
1243984313961635840,5.88175844755781e-4,2.357369219643561e-4,-0.012174477260997274,0.013847493618344213
1244594318,,,,
1246111343197016064,9.667458590232818e-4,-0.00144893499559094,-0.02065707398946581,0.009751241271562185
1246155817440739331,,,,
1248035948853673988,,,,
1248513751210512384,4.987895396739644e-4,-0.0021065844389531766,-0.014471309180478212,0.0057311419034971264
1252243937080815620,,,,
1253387334470565888,4.4810124806620247e-4,-0.002756091707040463,-0.017149154266759503,-0.0020225273479679484
1253970074,,,,
1254338155,,,,
125463912,,,,
1263005269,,,,
1264681886045147136,0.001107437355047133,-0.005739483648346901,0.0034943462609297858,0.012537047009717616
1268778571,,,,
126939997,4.550087750108731e-4,-0.0060495818637079455,-0.005306396929570645,-8.206146369539493e-4
1270201057,,,,
1270528657,,,,
127636330,,,,
1277059098077540352,,,,
1278130646,,,,
1280657332725321728,0.0011027968072832085,-0.0050770044277141674,-0.002116737738819314,0.002068800651992151
1284437933920067584,1.1934446583460837e-4,8.301600479957725e-5,0.013336294917740474,0.010735687159331682
1288674685,1.1920101151642474e-4,0.0035924154861172917,-0.005510184367407025,0.01054290134609545
1289843713,,,,
129267780,,,,
129547986,7.572818731589564e-4,-0.015100649770563367,-0.011890962534410429,0.00662070285112826
1300226874451333122,,,,
1300421947,,,,
1302156415210082305,,,,
130383923,5.059925662303585e-4,-0.004081202843368213,-0.0016984228902357631,0.004038707838486628
1308408110348931072,5.455178631586223e-4,-4.8036662567280125e-4,-0.01594121887803764,0.005299274403922538
130866861,,,,
1311252912,-4.479586287174058e-4,0.003629070798686398,-0.01248450680750087,0.013268811167324953
1315717406086574080,,,,
1319624670925258753,,,,
1319872104,,,,
131991099,,,,
132012068,2.561320096022116e-4,0.0025386232362968122,-0.010170917007215802,0.010329046277905415
1321622071902937090,,,,
1323339757007572994,,,,
132666884,1.2703190602732353e-4,-0.0028223864105890273,-0.022750401735776634,0.008372818633701207
1326990180,,,,
1330770397827133443,,,,
1331021249682808840,,,,
1332588066,,,,
1334155293337530368,-3.0548808295390446e-4,-0.004279583825582108,0.003589961964017706,0.0032262832570356414
1334534659,,,,
1334611321,,,,
133693469,,,,
1338747702,1.624709476076018e-4,-0.0027191204608329545,-0.0078044817358651365,-0.0037053663277287485
133936058,-3.0670186780278795e-4,-0.003104800652252697,-2.9130906399616976e-4,0.0019251091723107496
134178750,,,,
1344879324,,,,
1350195234563645442,,,,
1352050368151236615,,,,
1352119562,,,,
135591166,,,,
135642125,-3.080551689818125e-4,-1.5996413442654811e-4,0.0037495811001277252,0.0011716736184060911
135793103,,,,
1361930761,,,,
136394031,,,,
1366518552,,,,
1372981392,,,,
137844148,,,,
138125846,,,,
1394210544,,,,
139460759,,,,
139975953,,,,
140183463,,,,
140404170,,,,
140795123,-2.7900722062978387e-4,0.0013026089419858247,-0.003324080942240951,0.006827358564744809
1409664654,,,,
1412887704,,,,
14159575,,,,
141683077,,,,
142709143,,,,
142805368,,,,
1428703766,,,,
143470736,,,,
143601625,,,,
1438240316,,,,
1438278217,,,,
1446800557,,,,
1454998146,,,,
1457645600,,,,
1462105106,,,,
146251287,,,,
146791754,,,,
148286025,3.405205440216634e-4,-2.1587499965598043e-4,0.0013116232218635918,0.006733571069781226
148385313,,,,
148500617,,,,
14860046,,,,
148787563,,,,
1490661829,,,,
14937151,,,,
149605037,-2.2113946548505688e-4,0.005020404426282532,-0.004561231007270432,0.004416320481120991
1496368206,,,,
1500507805,,,,
15022080,2.681262679620227e-5,4.899672427819817e-4,-0.0032063651737530515,0.0043817976201649235
150344776,,,,
150618405,,,,
150990323,,,,
1510843676,5.487962722935512e-5,-0.002391301476666289,-0.0013927036979492883,0.012509917005994258
15115726,4.62160463260054e-4,-0.003960964040310834,0.0036133118790948296,0.014810664071396782
1519364126,,,,
1520651402,4.601355012284402e-4,-0.006590031244962879,0.01231993873433173,0.0065034288884842925
1524814164,,,,
1527130885,,,,
1527877579,,,,
1528288849,,,,
1534674193,-4.860477679108169e-4,-0.0019246178083832883,0.003570517342383008,0.005747171644388042
1535881693,,,,
153816503,,,,
1541801100,,,,
154272821,,,,
1542851323,,,,
1543185306,,,,
1543220726,,,,
1546370617,-4.8736438836456084e-4,-1.9763184891807278e-4,9.379141961862573e-4,0.005025491290752983
155235799,,,,
155236974,,,,
155948100,-4.874361464753914e-4,0.001484007208096639,4.2269046366152945e-4,0.005316348166354987
1560944155,,,,
1564027536,,,,
1576354075,,,,
1583182562,,,,
158772213,,,,
159072956,-8.231524399258094e-4,0.00433046383846429,-6.397284983197716e-4,0.014440871974221515
15915380,,,,
1591864093,,,,
1601801340,,,,
1606017025,,,,
1606765267,-5.473269250618775e-4,0.004034443642540947,-0.0013227576350040404,0.006767396977944598
161021621,-5.735536298250881e-4,0.005992113193249809,-0.005110219390234868,0.01757851412904866
1612616934,,,,
1613713206,,,,
1620060326,,,,
162405819,,,,
16265631,,,,
162841104,,,,
1631071712,,,,
163204065,-5.735870242950446e-4,0.007492551205548101,-3.097813610543497e-4,0.011911629397087715
1637828341,,,,
1645009134,,,,
1656487266,,,,
166217631,,,,
166479666,,,,
1665225241,,,,
1674268189,,,,
1680580092,,,,
1683181435,,,,
168446862,,,,
1685036006,,,,
168520210,-5.522420033856273e-4,0.011678238085292138,-0.0018531701826209708,0.010909374181788207
16864693,,,,
16872273,,,,
168822988,2.7307802981938075e-4,0.0037647178148121543,0.0029471273762912273,0.0029835657881978794
16883794,2.668091202860227e-4,0.013829144975574938,-0.00431830267689034,5.617592027164518e-4
1689484730,,,,
1691959494,,,,
169682122,0.0011342127697953545,0.00512842609072376,0.0019796790539727735,0.012190990643280525
1697360292,-2.3470373029376266e-5,0.005150820231740554,0.004363207968500222,-0.00833207866914046
169970454,,,,
1701413168,8.755417855917434e-4,0.007955875847241122,-0.008119880080292708,0.007779985120514682
1706649516,0.0011158601865363157,0.009715275712846265,5.393754705295323e-4,0.0012025426531073029
1707651812,,,,
1707735937,,,,
1708941223,,,,
1723565570,,,,
172388258,,,,
17363730,,,,
17371085,,,,
17629793,,,,
177120205,,,,
17820695,,,,
179028690,,,,
17919801,8.881559448438459e-4,0.005859017733148965,0.003189317869688164,-0.0019990961107717595
