user_id,favor_done,against_done,none_done,favor_receiv,against_receiv,none_receiv
100044793,0,0,0,0,0,0
1002266713,0,0,0,0,0,0
100481809,0,0,0,0,0,0
100515720,0,0,0,0,0,0
100539810,0,0,0,0,0,0
1006079186,0,0,0,0,0,0
100611628,0,0,0,0,0,0
1007026639,0,0,0,0,0,0
1009116900,0,0,0,0,0,0
1009664899,0,0,0,0,0,0
1010990306,0,0,0,0,0,0
1011614880,0,0,0,0,0,0
1011864553,0,0,0,0,0,0
101211935,0,0,0,0,0,0
1012203103,0,0,0,0,0,0
101524444,0,0,0,0,0,0
102015242,0,0,0,0,0,0
1020559236,0,0,0,0,0,0
102100426,0,0,0,0,0,0
102420396,0,0,0,0,0,0
1024690117,0,0,0,0,0,0
1024980008,0,0,0,0,0,0
1027056698,0,0,0,0,0,0
1028961271,0,0,0,0,0,0
103163709,0,0,0,0,0,0
103596271,0,0,0,0,0,0
1039872500807753728,0,0,0,0,0,0
1042698590,0,0,0,0,0,0
1042775382,0,0,0,0,0,0
104431004,0,0,0,0,0,0
1045755804,0,0,0,0,0,0
1047513810,0,0,0,0,0,0
1053897615295856640,0,0,0,0,0,0
1055125529744101381,0,0,0,0,1,0
105629019,0,0,0,0,0,0
1058869963,0,0,0,0,0,0
105922645,0,0,0,0,0,0
1060498864271228933,0,1,0,0,7,0
1061485039,0,0,0,0,0,0
1061719765,0,0,0,0,0,0
1064192252,0,0,0,0,0,0
106512574,0,0,0,0,0,0
1071331740,0,0,0,0,0,0
1072499624,0,0,0,0,0,0
1075059108741554176,0,0,0,0,0,0
1076555946548178944,0,3,0,0,0,0
1077311989,0,0,0,0,0,0
108042034,0,0,0,0,0,0
108076878,0,0,0,0,0,0
1083044271014465537,0,0,0,0,1,0
1084555597,0,0,0,0,0,0
1086506976,0,0,0,0,0,0
1086656150,0,0,0,0,0,0
1092201601,0,0,0,0,0,0
1098335532814356480,0,0,0,0,0,0
1100144216309665793,0,1,0,0,3,0
1103555528,0,0,0,0,0,0
1109091587500527617,0,0,0,0,0,0
1110352074,0,0,1,0,0,0
111724395,0,0,0,0,0,0
1118521720019746817,0,0,0,0,0,0
1119926028,0,0,0,0,0,0
1123166877818212352,0,0,0,0,0,0
1127945989,0,0,0,0,0,0
1128325658,0,0,0,0,0,0
1129451670,0,0,0,0,0,0
1137487915657912320,0,0,0,0,0,0
1140122838,0,0,0,0,0,0
1141967100774424576,0,0,0,0,0,0
1143089876,0,0,0,0,0,0
1145395669,0,0,0,0,0,0
114657300,0,0,0,0,0,0
1149317273401929728,0,0,0,0,0,0
1151931745,0,0,0,0,0,0
1153260566,0,0,0,0,0,0
1159538480,0,0,0,0,0,0
1162309748,0,0,0,0,0,0
1162361661266759691,0,0,0,0,0,0
116383117,0,0,0,0,0,0
1164566509,0,0,0,0,0,0
1167352727481061378,0,0,0,0,0,0
1168920360,0,0,0,0,0,0
117029929,0,0,0,0,0,0
1172865618,0,0,0,0,0,0
11798532,0,0,0,0,0,0
1180379792,0,0,0,0,0,0
1180868341516378114,0,0,0,0,0,0
118357405,0,0,0,0,0,0
1183693609,0,0,0,0,0,0
1184330655443890182,0,0,0,0,0,0
1186395913352306689,0,1,0,0,0,0
1186946766,0,0,0,0,0,0
1187914729,0,0,0,0,0,0
1188275324229947393,0,7,0,0,1,0
1188547359720067073,0,0,0,0,0,0
1189275465283964929,0,0,0,0,0,0
1190241897870249984,0,0,0,0,0,0
119181575,0,0,0,0,0,0
119194942,0,0,0,0,0,0
1194302059711008768,0,0,0,0,0,0
1195400462012485634,0,0,0,0,0,0
1196146710,0,0,0,0,0,0
119667555,0,0,0,0,0,0
1201683126,0,0,0,0,0,0
1203445090271797248,0,0,0,0,0,0
1206267637761744901,0,3,0,0,1,0
121176154,0,0,0,0,0,0
1212281780,0,0,0,0,0,0
121454999,0,0,0,0,0,0
1214555222099365888,0,0,0,0,0,0
1215412435378634754,0,0,0,0,1,0
121544131,0,0,0,0,0,0
1218590303868870663,0,0,0,0,0,0
1221702677073223681,0,0,0,0,0,0
122319254,0,0,0,0,0,0
1226199451,0,0,0,0,0,0
1229106862412517376,0,0,0,0,0,0
1229119396603453441,0,0,0,0,0,0
123047937,0,0,0,0,0,0
1231532169534767104,0,0,0,0,0,0
1234277173,0,0,0,0,0,0
1236979356,0,0,0,0,0,0
1242164118,0,0,0,0,0,0
1243984313961635840,0,0,0,0,0,0
1244594318,0,0,0,0,0,0
1246111343197016064,0,0,0,0,0,0
1246155817440739331,0,0,0,0,0,0
1248035948853673988,0,0,0,0,0,0
1248513751210512384,0,0,0,0,0,0
1252243937080815620,0,0,0,0,12,0
1253387334470565888,0,1,0,0,9,0
1253970074,0,0,0,0,0,0
1254338155,0,0,0,0,0,0
125463912,0,0,0,0,0,0
1263005269,0,0,0,0,0,0
1264681886045147136,0,0,0,0,0,0
1268778571,0,0,0,0,0,0
126939997,0,0,0,0,0,0
1270201057,0,0,0,0,0,0
1270528657,0,0,0,0,0,0
127636330,0,0,0,0,0,0
1277059098077540352,0,0,0,0,0,0
1278130646,0,0,0,0,0,0
1280657332725321728,0,2,0,0,0,0
1284437933920067584,0,0,0,0,0,0
1288674685,0,0,0,0,0,0
1289843713,0,0,0,0,0,0
129267780,0,0,0,0,0,0
129547986,1,0,0,0,0,0
1300226874451333122,0,1,0,0,0,0
1300421947,0,0,0,0,0,0
1302156415210082305,0,0,0,0,0,0
130383923,0,12,0,0,5,0
1308408110348931072,0,1,0,0,0,0
130866861,0,0,0,0,0,0
1311252912,0,0,0,0,0,0
1315717406086574080,0,0,0,0,0,0
1319624670925258753,0,0,0,0,0,0
1319872104,0,0,0,0,0,0
131991099,0,0,0,0,0,0
132012068,0,0,0,1,0,0
1321622071902937090,0,0,0,0,0,0
1323339757007572994,0,2,0,0,0,0
132666884,0,0,0,0,0,0
1326990180,0,0,0,0,0,0
1330770397827133443,0,0,0,0,0,0
1331021249682808840,0,3,0,0,1,0
1332588066,0,0,0,0,0,0
1334155293337530368,0,0,0,0,0,0
1334534659,0,0,0,0,0,0
1334611321,0,0,0,0,0,0
133693469,0,0,0,0,0,0
1338747702,0,0,0,0,0,0
133936058,0,1,0,0,0,0
134178750,0,0,0,0,0,0
1344879324,0,0,0,0,0,0
1350195234563645442,0,0,0,0,0,0
1352050368151236615,0,0,0,0,1,0
1352119562,0,0,0,0,0,0
135591166,0,0,0,0,0,0
135642125,0,0,0,0,0,0
135793103,0,0,0,0,0,0
1361930761,0,0,0,0,0,0
136394031,0,0,0,0,0,0
1366518552,0,0,0,0,0,0
1372981392,0,0,0,0,0,0
137844148,0,0,0,0,0,0
138125846,0,0,0,0,0,0
1394210544,0,0,0,0,0,0
139460759,0,0,0,0,0,0
139975953,0,0,0,0,0,0
140183463,0,0,0,0,0,0
140404170,0,0,0,0,0,0
140795123,0,39,0,0,0,0
1409664654,0,0,0,0,0,0
1412887704,0,0,0,0,0,0
14159575,0,0,0,0,0,0
141683077,0,0,0,0,0,0
142709143,0,0,0,0,0,0
142805368,0,0,0,0,0,0
1428703766,0,0,0,0,0,0
143470736,0,0,0,0,0,0
143601625,0,0,0,0,0,0
1438240316,0,0,0,0,0,0
1438278217,0,0,0,0,0,0
1446800557,0,0,0,0,0,0
1454998146,0,0,0,0,0,0
1457645600,0,0,0,0,0,0
1462105106,0,0,0,0,0,0
146251287,0,0,0,0,0,0
146791754,0,0,0,0,0,0
148286025,1,0,0,0,0,1
148385313,0,0,0,0,0,0
148500617,0,0,0,0,0,0
14860046,0,0,0,0,0,0
148787563,0,0,0,0,0,0
1490661829,0,0,0,0,0,0
14937151,0,0,0,0,0,0
149605037,0,0,0,0,0,0
1496368206,0,0,0,0,0,0
1500507805,0,0,0,0,0,0
15022080,0,0,0,0,0,0
150344776,0,0,0,0,0,0
150618405,0,0,0,0,0,0
150990323,0,0,0,0,0,0
1510843676,0,0,0,0,0,0
15115726,0,0,0,0,0,0
1519364126,0,0,0,0,0,0
1520651402,0,0,0,0,0,0
1524814164,0,0,0,0,0,0
1527130885,0,0,0,0,0,0
1527877579,0,0,0,0,0,0
1528288849,0,0,0,0,0,0
1534674193,0,0,0,0,0,0
1535881693,0,0,0,0,0,0
153816503,0,0,0,0,0,0
1541801100,0,0,0,0,0,0
154272821,0,0,0,0,0,0
1542851323,0,0,0,0,0,0
1543185306,0,0,0,0,0,0
1543220726,0,0,0,0,0,0
1546370617,0,0,0,0,0,0
155235799,0,0,0,0,0,0
155236974,0,0,0,0,0,0
155948100,0,0,0,0,0,0
1560944155,0,0,0,0,0,0
1564027536,0,0,0,0,0,0
1576354075,0,0,0,0,0,0
1583182562,0,0,0,0,0,0
158772213,0,0,0,0,0,0
159072956,0,0,0,0,0,0
15915380,0,0,0,0,0,0
1591864093,0,0,0,0,0,0
1601801340,0,0,0,0,0,0
1606017025,0,0,0,0,0,0
1606765267,0,0,0,0,0,0
161021621,1,0,0,0,0,0
1612616934,0,0,0,0,0,0
1613713206,0,0,0,0,0,0
1620060326,0,0,0,0,0,0
162405819,0,0,0,0,0,0
16265631,0,0,0,0,0,0
162841104,0,0,0,0,0,0
1631071712,0,0,0,0,0,0
