user_id,against_out,favor_out,none_out,against_in,favor_in,none_in
100044793,0,0,0,0,0,0
1002266713,1,6,0,1,4,0
100481809,1,0,0,0,1,0
100515720,0,0,0,0,1,0
100539810,5,2,0,3,1,0
1006079186,0,0,0,0,0,0
100611628,1,1,0,1,0,1
1007026639,0,0,0,0,0,0
1009116900,0,0,0,0,0,0
1009664899,0,0,0,0,0,0
1010990306,2,2,0,1,2,0
1011614880,0,0,0,0,0,0
1011864553,0,0,0,0,0,0
101211935,1,0,0,1,0,0
1012203103,0,1,0,0,1,0
101524444,0,1,0,2,2,1
102015242,4,5,0,3,7,0
1020559236,0,0,0,0,0,0
102100426,3,5,0,1,0,0
102420396,0,0,0,0,0,0
1024690117,3,1,0,1,1,0
1024980008,0,0,0,0,0,0
1027056698,0,0,0,0,0,0
1028961271,0,0,0,0,0,0
103163709,0,0,0,0,0,0
103596271,1,1,0,0,1,0
1039872500807753728,5,0,0,4,0,0
1042698590,0,0,0,0,0,0
1042775382,3,3,0,0,0,0
104431004,0,2,0,1,3,0
1045755804,0,0,0,0,0,0
1047513810,0,0,0,0,0,0
1053897615295856640,2,1,0,1,0,0
1055125529744101381,0,2,5,0,1,16
105629019,2,2,0,0,1,0
1058869963,1,0,0,0,0,0
105922645,9,15,2,4,8,1
1060498864271228933,0,0,8,0,0,10
1061485039,0,0,0,0,0,0
1061719765,0,0,0,0,0,0
1064192252,0,1,0,0,0,0
106512574,2,0,0,2,0,0
1071331740,0,0,0,0,0,0
1072499624,0,0,0,0,0,0
1075059108741554176,0,0,0,2,1,0
1076555946548178944,0,0,7,0,0,6
1077311989,4,5,0,2,2,0
108042034,3,2,0,2,2,0
108076878,0,0,0,0,0,0
1083044271014465537,0,0,9,0,0,10
1084555597,1,0,0,0,0,0
1086506976,0,0,0,0,0,0
1086656150,1,0,0,1,0,0
1092201601,1,3,1,0,1,1
1098335532814356480,3,0,0,2,0,0
1100144216309665793,0,0,3,0,0,4
1103555528,4,8,0,5,2,0
1109091587500527617,6,3,0,4,2,0
1110352074,3,11,1,1,8,0
111724395,0,0,0,0,1,0
1118521720019746817,2,0,0,5,0,1
1119926028,0,0,0,0,0,0
1123166877818212352,8,2,0,10,1,1
1127945989,0,0,0,0,0,0
1128325658,0,0,0,0,0,0
1129451670,1,0,0,0,0,0
1137487915657912320,0,0,0,0,0,0
1140122838,0,0,0,0,0,0
1141967100774424576,3,3,0,2,0,0
1143089876,1,0,0,1,0,0
1145395669,0,0,0,0,0,0
114657300,0,0,0,0,0,0
1149317273401929728,0,0,0,0,0,0
1151931745,0,0,0,0,0,0
1153260566,0,0,0,0,0,0
1159538480,4,2,0,5,4,0
1162309748,0,0,0,0,0,0
1162361661266759691,0,1,0,0,0,0
116383117,0,3,0,0,1,0
1164566509,0,1,0,0,1,0
1167352727481061378,0,1,0,0,1,0
1168920360,0,0,0,1,0,0
117029929,16,11,1,14,15,0
1172865618,0,0,0,0,0,0
11798532,3,0,0,0,0,0
1180379792,2,0,0,2,0,0
1180868341516378114,0,0,0,0,0,0
118357405,0,0,0,0,0,0
1183693609,1,1,1,0,0,1
1184330655443890182,0,0,0,0,0,0
1186395913352306689,0,0,7,0,0,4
1186946766,0,0,0,0,0,0
1187914729,0,0,0,0,0,0
1188275324229947393,0,0,7,0,0,5
1188547359720067073,0,1,0,0,1,0
1189275465283964929,1,0,0,4,0,0
1190241897870249984,0,0,0,0,0,0
119181575,1,3,0,1,3,0
119194942,0,0,0,0,1,0
1194302059711008768,5,2,0,5,0,0
1195400462012485634,0,1,0,0,0,0
1196146710,0,0,0,0,0,0
119667555,2,3,0,10,7,0
1201683126,0,0,0,1,0,0
1203445090271797248,0,0,0,0,0,0
1206267637761744901,0,0,6,0,0,4
121176154,5,2,0,3,2,0
1212281780,0,6,0,0,5,0
121454999,0,0,0,0,0,0
1214555222099365888,2,0,0,2,0,0
1215412435378634754,0,0,0,0,0,4
121544131,4,3,0,18,6,0
1218590303868870663,0,0,3,0,0,3
1221702677073223681,1,0,0,8,6,16
122319254,2,2,1,2,2,1
1226199451,0,0,0,0,1,0
1229106862412517376,0,0,4,0,0,11
1229119396603453441,0,0,0,0,0,0
123047937,0,0,0,0,0,0
1231532169534767104,0,0,1,0,1,1
1234277173,1,0,0,1,0,0
1236979356,0,0,0,0,0,0
1242164118,0,0,0,0,0,0
1243984313961635840,0,1,11,0,0,5
1244594318,0,0,0,0,0,0
1246111343197016064,0,0,0,0,0,0
1246155817440739331,0,1,3,0,0,0
1248035948853673988,0,1,0,0,0,0
1248513751210512384,1,1,12,1,1,12
1252243937080815620,0,1,12,0,0,17
1253387334470565888,0,1,3,0,0,6
1253970074,0,0,0,0,0,0
1254338155,0,0,0,0,0,0
125463912,0,0,0,0,0,0
1263005269,0,0,0,0,0,0
1264681886045147136,0,0,0,0,0,0
1268778571,5,2,0,6,4,0
126939997,3,0,0,0,0,0
1270201057,0,0,0,1,0,0
1270528657,0,0,0,0,0,0
127636330,0,0,0,0,0,0
1277059098077540352,0,0,0,0,0,0
1278130646,0,0,0,0,0,0
1280657332725321728,0,0,13,0,0,11
1284437933920067584,0,0,9,0,0,6
1288674685,0,0,0,1,7,0
1289843713,1,0,0,1,0,0
129267780,0,4,0,0,4,0
129547986,2,2,2,0,1,1
1300226874451333122,0,0,2,0,0,2
1300421947,0,0,0,0,0,0
1302156415210082305,0,0,0,0,0,0
130383923,1,0,19,1,0,12
1308408110348931072,0,1,6,0,1,5
130866861,0,3,0,0,3,0
1311252912,4,3,0,3,3,0
1315717406086574080,0,0,0,0,0,0
1319624670925258753,0,0,0,0,0,0
1319872104,6,2,0,6,2,0
131991099,0,0,0,0,0,0
132012068,2,2,0,3,1,0
1321622071902937090,0,0,0,0,0,0
1323339757007572994,0,0,4,0,0,3
132666884,5,4,1,8,3,0
1326990180,1,0,0,0,0,0
1330770397827133443,0,1,0,0,0,0
1331021249682808840,0,0,20,0,0,10
1332588066,0,0,0,0,0,0
1334155293337530368,0,0,0,0,0,0
1334534659,1,0,0,0,0,0
1334611321,0,0,0,0,0,0
133693469,0,1,0,0,1,0
1338747702,5,3,0,4,1,0
133936058,0,0,3,0,0,1
134178750,3,3,0,13,12,1
1344879324,0,0,0,0,0,0
1350195234563645442,0,0,6,0,0,1
1352050368151236615,0,0,3,0,0,1
1352119562,0,0,0,0,0,0
135591166,3,3,1,3,2,0
135642125,1,6,1,1,6,0
135793103,4,2,0,8,2,0
1361930761,1,0,0,1,0,0
136394031,1,0,0,0,0,0
1366518552,0,0,0,0,0,0
1372981392,15,4,0,6,2,0
137844148,7,3,1,2,0,1
138125846,1,0,0,0,0,0
1394210544,1,0,0,1,0,0
139460759,1,0,0,1,0,0
139975953,0,0,0,0,1,0
140183463,1,1,0,2,1,0
140404170,0,0,0,0,0,0
140795123,0,0,6,0,0,4
1409664654,0,0,0,0,0,0
1412887704,3,0,0,3,1,0
14159575,9,16,2,17,28,1
141683077,0,0,0,0,0,0
142709143,3,2,0,4,2,0
142805368,4,0,0,1,0,0
