user_id,indegree,outdegree,auth,closeness
100044793,0,514,0,3.49756076150106e-12
1002266713,7,1797,0.20517372481272,3.49525547978751e-12
100481809,1,335,0.00460126745845986,3.49524405548185e-12
100515720,1,225,0.00979070158723944,8.0474067118615e-13
100539810,6,1027,0.00967808122766214,3.49525314389818e-12
1006079186,1,3926,0.000513944087492981,3.49524577534187e-12
100611628,2,903,0.199223260930869,3.49525421081561e-12
1007026639,0,231,0,8.04745003113346e-13
1009116900,0,236,0,8.04748613088302e-13
1009664899,1,441,2.37082033742739e-05,8.04896649952434e-13
1010990306,6,846,0.0712517628878559,3.49525510879965e-12
1011614880,0,1052,0,8.0533819527274e-13
1011864553,0,920,0,8.05242763120622e-13
101211935,1,677,0.197925550670302,3.49525404346986e-12
1012203103,1,272,0.0331407703510299,3.49524931029669e-12
101524444,5,171,0.0101633218538417,3.49524515657616e-12
102015242,12,4307,0.0237394542412943,3.49525076265108e-12
1020559236,0,403,0,3.49709730020134e-12
102100426,1,1138,0.00115499413472202,3.49525485264985e-12
102420396,0,588,0,8.05002836750269e-13
1024690117,2,376,0.0188275705397067,3.4952523877765e-12
1024980008,0,252,0,8.0476016522581e-13
1027056698,0,532,0,8.04962381333312e-13
1028961271,0,351,0,8.04831651452216e-13
103163709,0,901,0,8.05229028536513e-13
103596271,2,1994,0.00692742760411778,3.49524786963495e-12
1039872500807753728,6,969,0.0301161108866813,3.49525473122702e-12
1042698590,0,329,0,8.04815764526605e-13
1042775382,1,3895,0.0048248878648005,3.49525625590946e-12
104431004,4,1158,0.0594323796882581,3.49525016213546e-12
1045755804,0,193,0,8.0471756836207e-13
1047513810,0,1162,0,8.05417739347044e-13
1053897615295856640,1,1282,0.000944531079734439,3.49524674423981e-12
1055125529744101381,25,1711,0.0168927440037031,3.49524739885004e-12
105629019,1,1155,0.00704156033031259,3.49524817020386e-12
1058869963,0,1612,0,8.05842481161768e-13
105922645,17,2147,0.0486711530483028,3.4952570580658e-12
1060498864271228933,16,555,0.00784888698720058,3.49524199752586e-12
1061485039,0,1011,0,8.05308551046195e-13
1061719765,0,409,0,8.0487353817181e-13
1064192252,0,1710,0,3.50174270334072e-12
106512574,2,1386,0.200986043674747,3.49525547954317e-12
1071331740,0,475,0,3.49963494137474e-12
1072499624,0,1017,0,8.0531288908937e-13
1075059108741554176,3,0,0.201224101915274,8.04578257575862e-13
1076555946548178944,9,419,0.00574461247603763,3.49524094285703e-12
1077311989,5,2509,0.00758009960259052,3.49525230778096e-12
108042034,5,3337,0.0376157435171118,3.49525362219797e-12
108076878,0,684,0,8.05072198354994e-13
1083044271014465537,16,1448,0.0115684719798355,3.49524377651282e-12
1084555597,0,537,0,8.05221076920453e-13
